SYNERGY GENESIS BLOCK RAW HEX
Canonical serialization: deterministic JSON sorted keys, no insignificant whitespace
Bytes: 155759

OFFSET    HEX BYTES                                               ASCII
00020c50  71 36 4f 46 78 2f 33 61 74 31 31 47 4d 50 51 6c  q6OFx/3at11GMPQl
00020c60  48 53 62 35 2f 2f 4a 6b 6c 33 69 34 2b 45 56 6a  HSb5//Jkl3i4+EVj
00020c70  73 42 75 31 76 6a 62 66 5a 71 4e 54 35 6d 2f 64  sBu1vjbfZqNT5m/d
00020c80  49 56 57 53 68 6c 6f 75 54 76 59 34 64 32 7a 77  IVWShlouTvY4d2zw
00020c90  6b 77 6c 69 36 45 6f 55 4f 38 70 50 71 4f 77 54  kwli6EoUO8pPqOwT
00020ca0  33 46 33 50 49 2b 52 77 2f 63 43 73 44 49 70 6c  3F3PI+Rw/cCsDIpl
00020cb0  73 76 55 67 2b 31 64 58 72 77 56 36 4f 44 6a 74  svUg+1dXrwV6ODjt
00020cc0  31 78 32 4e 78 51 64 2f 4b 55 34 45 30 42 67 35  1x2NxQd/KU4E0Bg5
00020cd0  6f 75 39 64 63 59 45 6b 66 6b 52 75 7a 6e 54 6d  ou9dcYEkfkRuznTm
00020ce0  47 53 52 6f 43 73 42 45 6e 35 53 42 57 43 6c 4a  GSRoCsBEn5SBWClJ
00020cf0  78 61 4e 72 4c 5a 63 2f 77 67 66 30 2b 41 65 66  xaNrLZc/wgf0+Aef
00020d00  66 44 55 63 41 6d 4c 73 73 4f 77 72 52 36 77 68  fDUcAmLssOwrR6wh
00020d10  44 69 45 59 4f 77 75 74 2f 6b 47 51 5a 6a 74 67  DiEYOwut/kGQZjtg
00020d20  4c 32 67 38 4e 44 6e 6d 50 43 74 4b 4a 36 48 57  L2g8NDnmPCtKJ6HW
00020d30  5a 2f 78 44 32 37 5a 32 63 2b 74 55 69 34 78 4e  Z/xD27Z2c+tUi4xN
00020d40  50 73 45 55 6e 62 56 61 59 5a 75 55 41 67 65 74  PsEUnbVaYZuUAget
00020d50  41 48 2b 79 6d 2b 30 5a 48 74 33 5a 48 6f 56 4c  AH+ym+0ZHt3ZHoVL
00020d60  69 74 67 5a 6f 71 64 68 61 36 69 31 34 7a 6c 30  itgZoqdha6i14zl0
00020d70  67 38 6d 77 2b 57 69 74 30 2f 66 51 73 7a 36 62  g8mw+Wit0/fQsz6b
00020d80  75 48 66 4b 32 7a 7a 53 4d 31 6d 52 5a 54 35 35  uHfK2zzSM1mRZT55
00020d90  4b 35 77 6c 69 62 35 79 4e 7a 57 70 47 4d 55 77  K5wlib5yNzWpGMUw
00020da0  4b 41 38 31 42 78 4a 37 30 7a 78 58 38 50 4a 4d  KA81BxJ70zxX8PJM
00020db0  61 4a 72 62 47 54 72 4f 4b 56 39 31 37 4f 6e 32  aJrbGTrOKV917On2
00020dc0  64 4d 74 71 78 4a 71 77 30 4b 2b 2b 79 2f 76 44  dMtqxJqw0K++y/vD
00020dd0  71 61 35 42 52 43 70 43 4f 4e 76 4f 63 4f 55 75  qa5BRCpCONvOcOUu
00020de0  58 73 62 49 63 36 2b 7a 43 2b 55 76 4a 36 51 75  XsbIc6+zC+UvJ6Qu
00020df0  69 42 4e 31 42 6d 61 76 65 6c 66 5a 37 35 74 63  iBN1BmavelfZ75tc
00020e00  7a 35 61 74 70 4e 33 75 63 73 6b 54 31 50 2f 52  z5atpN3ucskT1P/R
00020e10  50 2f 56 39 48 48 2b 30 44 6d 66 72 2b 36 32 31  P/V9HH+0Dmfr+621
00020e20  49 6a 5a 50 61 72 42 57 35 7a 46 42 6a 53 61 51  IjZParBW5zFBjSaQ
00020e30  74 67 38 52 72 5a 2b 34 36 46 6c 6b 50 63 74 54  tg8RrZ+46FlkPctT
00020e40  2b 76 59 65 72 69 79 55 57 46 5a 58 62 33 43 54  +vYeriyUWFZXb3CT
00020e50  6c 35 45 31 55 6a 30 33 47 58 50 63 53 6a 70 7a  l5E1Uj03GXPcSjpz
00020e60  2f 33 41 66 4d 2b 73 75 31 6a 44 64 39 2b 53 74  /3AfM+su1jDd9+St
00020e70  77 31 47 44 70 70 53 74 59 72 4a 57 55 31 34 6c  w1GDppStYrJWU14l
00020e80  6b 72 6e 55 74 2b 48 6a 4c 4d 50 44 66 53 63 42  krnUt+HjLMPDfScB
00020e90  74 6b 65 76 7a 5a 75 70 52 35 31 2f 51 65 72 30  tkevzZupR51/Qer0
00020ea0  6f 42 6d 7a 7a 4b 34 4c 52 35 57 5a 61 46 53 54  oBmzzK4LR5WZaFST
00020eb0  44 35 5a 7a 6a 51 49 79 52 67 6d 44 75 6a 35 50  D5ZzjQIyRgmDuj5P
00020ec0  4a 67 30 4b 64 49 51 50 72 62 5a 75 44 50 74 72  Jg0KdIQPrbZuDPtr
00020ed0  65 37 32 42 77 72 46 4d 42 78 6e 35 32 55 5a 62  e72BwrFMBxn52UZb
00020ee0  50 47 61 46 68 32 2b 6a 45 30 50 53 34 44 39 45  PGaFh2+jE0PS4D9E
00020ef0  6d 4e 42 35 79 71 76 5a 44 63 4b 50 69 42 47 30  mNB5yqvZDcKPiBG0
00020f00  78 39 5a 35 41 2f 77 43 7a 39 6e 35 46 47 50 32  x9Z5A/wCz9n5FGP2
00020f10  71 4d 71 74 4c 46 66 78 4d 71 33 70 55 78 55 75  qMqtLFfxMq3pUxUu
00020f20  4c 65 6f 77 34 70 2f 61 39 4b 57 6c 33 36 50 67  Leow4p/a9KWl36Pg
00020f30  30 57 32 52 34 71 61 46 49 4d 39 61 49 56 43 54  0W2R4qaFIM9aIVCT
00020f40  31 50 5a 32 71 66 4f 43 55 4d 50 30 71 47 76 6f  1PZ2qfOCUMP0qGvo
00020f50  6a 2f 49 58 69 65 76 6f 37 6f 35 72 68 45 72 2b  j/IXievo7o5rhEr+
00020f60  75 58 6a 63 76 5a 41 32 68 33 50 4b 62 4c 36 49  uXjcvZA2h3PKbL6I
00020f70  78 56 78 6e 49 4f 70 4d 50 5a 6e 49 74 34 48 2b  xVxnIOpMPZnIt4H+
00020f80  62 57 6c 6c 56 77 32 53 6b 71 31 4c 47 4d 73 71  bWllVw2Skq1LGMsq
00020f90  2f 51 45 4f 73 78 44 34 30 47 74 67 75 48 73 50  /QEOsxD40GtguHsP
00020fa0  49 66 65 7a 6a 30 59 42 33 30 71 59 66 4f 37 6e  Ifezj0YB30qYfO7n
00020fb0  30 46 4f 77 7a 69 35 54 57 4e 53 30 37 55 52 68  0FOwzi5TWNS07URh
00020fc0  49 70 47 53 65 66 6c 43 36 55 52 45 57 62 5a 66  IpGSeflC6UREWbZf
00020fd0  53 31 6c 73 31 2f 4e 42 4f 4a 46 35 59 67 4f 35  S1ls1/NBOJF5YgO5
00020fe0  65 45 6d 70 45 58 41 61 57 55 30 35 71 53 52 35  eEmpEXAaWU05qSR5
00020ff0  4c 5a 4e 65 33 6c 43 62 62 72 56 52 31 46 6c 5a  LZNe3lCbbrVR1FlZ
00021000  4b 52 55 42 32 42 61 68 4b 7a 72 50 6b 31 52 7a  KRUB2BahKzrPk1Rz
00021010  4e 53 38 67 69 67 48 34 69 52 52 67 68 62 36 55  NS8gigH4iRRghb6U
00021020  71 39 43 30 77 79 47 72 58 37 38 5a 56 61 67 51  q9C0wyGrX78ZVagQ
00021030  74 36 75 71 79 30 73 4d 49 73 6f 64 52 30 30 53  t6uqy0sMIsodR00S
00021040  74 44 69 6a 6c 53 76 48 61 59 67 39 6f 38 78 58  tDijlSvHaYg9o8xX
00021050  30 64 38 68 57 54 77 32 78 55 36 70 67 78 4e 2f  0d8hWTw2xU6pgxN/
00021060  59 32 78 58 30 42 58 4c 35 72 4c 51 42 30 2b 39  Y2xX0BXL5rLQB0+9
00021070  58 44 32 4a 2f 62 45 37 2b 72 6e 51 35 61 4a 44  XD2J/bE7+rnQ5aJD
00021080  4a 5a 33 6f 6c 2f 53 72 33 76 41 59 51 49 4d 67  JZ3ol/Sr3vAYQIMg
00021090  34 4b 70 5a 59 4a 59 47 6f 45 74 6d 69 71 4c 76  4KpZYJYGoEtmiqLv
000210a0  57 56 76 7a 71 31 54 69 4d 6a 79 6a 2f 55 46 42  WVvzq1TiMjyj/UFB
000210b0  43 47 54 47 2f 75 6e 68 6e 45 7a 39 62 77 71 43  CGTG/unhnEz9bwqC
000210c0  6b 66 6d 4f 71 68 6a 47 44 53 32 50 48 34 45 6f  kfmOqhjGDS2PH4Eo
000210d0  48 4c 64 6b 48 43 53 2b 32 74 34 74 49 32 43 53  HLdkHCS+2t4tI2CS
000210e0  2f 55 73 2f 76 6d 75 7a 72 77 34 6e 30 6d 48 6d  /Us/vmuzrw4n0mHm
000210f0  77 41 4b 56 42 4e 35 76 50 68 4d 65 36 58 68 54  wAKVBN5vPhMe6XhT
00021100  44 6b 73 6f 2b 76 6d 54 62 77 34 2f 63 41 38 30  Dkso+vmTbw4/cA80
00021110  70 79 4b 44 4d 79 4c 4d 31 47 68 63 2b 61 56 43  pyKDMyLM1Ghc+aVC
00021120  5a 4f 38 45 54 46 57 62 66 72 70 30 6f 39 45 38  ZO8ETFWbfrp0o9E8
00021130  76 43 47 58 57 43 2b 69 61 75 56 54 73 74 67 62  vCGXWC+iauVTstgb
00021140  43 50 56 6a 46 32 6b 78 4f 58 73 48 69 38 50 4f  CPVjF2kxOXsHi8PO
00021150  49 44 4f 41 66 37 36 4e 34 4c 44 31 54 52 49 37  IDOAf76N4LD1TRI7
00021160  32 4f 4e 47 59 78 4f 45 63 50 48 2f 5a 76 5a 36  2ONGYxOEcPH/ZvZ6
00021170  47 55 63 4d 6c 69 50 53 7a 7a 36 4c 63 53 49 36  GUcMliPSzz6LcSI6
00021180  59 2f 77 43 6b 77 31 73 35 2b 55 55 74 46 4a 31  Y/wCkw1s5+UUtFJ1
00021190  30 42 44 35 71 64 54 4d 53 74 65 58 4c 47 47 59  0BD5qdTMSteXLGGY
000211a0  4b 63 73 5a 4c 4c 4e 32 4f 41 4a 4d 63 50 71 4e  KcsZLLN2OAJMcPqN
000211b0  45 45 4a 39 35 66 2b 55 54 42 7a 32 47 31 4d 78  EEJ95f+UTBz2G1Mx
000211c0  58 59 6b 4e 31 35 79 4b 67 6c 76 6e 39 45 72 67  XYkN15yKglvn9Erg
000211d0  55 45 74 36 50 54 42 6c 58 6c 4b 74 68 36 5a 62  UEt6PTBlXlKth6Zb
000211e0  4a 78 56 57 4f 71 44 32 4e 72 41 39 4f 49 53 78  JxVWOqD2NrA9OISx
000211f0  63 45 6e 37 66 38 38 55 75 64 71 50 69 67 71 7a  cEn7f88UudqPigqz
00021200  52 69 62 2b 4f 5a 4a 31 54 65 4b 4f 2f 6b 51 30  Rib+OZJ1TeKO/kQ0
00021210  55 39 45 59 77 7a 69 4f 4e 57 6b 74 74 41 30 50  U9EYwziONWkttA0P
00021220  75 43 58 58 31 31 63 39 65 70 69 46 47 67 48 70  uCXX11c9epiFGgHp
00021230  2f 55 48 44 48 45 73 35 77 75 51 37 34 43 48 67  /UHDHEs5wuQ74CHg
00021240  41 68 4e 6c 5a 6e 72 73 61 4f 69 78 71 4e 70 55  AhNlZnrsaOixqNpU
00021250  6b 49 2f 53 53 2b 79 4f 64 5a 55 55 41 49 6a 71  kI/SS+yOdZUUAIjq
00021260  4e 52 63 47 6b 56 38 4d 64 4f 34 6a 42 71 70 61  NRcGkV8MdO4jBqpa
00021270  71 30 4e 75 30 57 32 4a 4f 6c 6c 76 77 5a 4b 70  q0Nu0W2JOllvwZKp
00021280  47 77 7a 6f 6a 38 6e 71 70 54 41 2b 75 4c 31 49  Gwzoj8nqpTA+uL1I
00021290  43 55 49 79 4b 39 34 65 37 6f 79 39 2b 56 68 73  CUIyK94e7oy9+Vhs
000212a0  4f 52 68 64 51 66 4d 64 53 42 44 31 53 64 78 34  ORhdQfMdSBD1Sdx4
000212b0  41 6d 52 76 49 41 4a 6f 73 32 35 70 75 55 61 41  AmRvIAJos25puUaA
000212c0  45 78 56 64 73 77 51 6b 67 36 58 62 57 44 38 47  ExVdswQkg6XbWD8G
000212d0  75 39 70 76 69 67 69 33 72 63 43 62 75 70 6b 59  u9pvigi3rcCbupkY
000212e0  70 58 4a 6e 4b 4b 38 6e 36 2f 54 2f 67 72 58 4b  pXJnKK8n6/T/grXK
000212f0  36 67 66 6a 2b 79 52 6a 37 48 36 49 54 56 6c 6e  6gfj+yRj7H6ITVln
00021300  67 3d 22 2c 22 69 64 65 6e 74 69 74 79 5f 70 75  g=","identity_pu
00021310  62 6c 69 63 5f 6b 65 79 22 3a 22 35 67 77 35 4c  blic_key":"5gw5L
00021320  56 78 6a 75 48 72 47 7a 47 45 68 50 4e 43 46 58  VxjuHrGzGEhPNCFX
00021330  6d 73 63 75 6e 6d 70 73 37 4b 36 35 53 63 31 4a  mscunmps7K65Sc1J
00021340  36 67 76 48 46 59 66 78 6d 61 4e 64 55 4d 4a 73  6gvHFYfxmaNdUMJs
00021350  4d 4f 65 43 76 77 36 63 78 69 79 79 63 41 2f 39  MOeCvw6cxiyycA/9
00021360  6e 64 42 72 54 42 53 55 30 6a 4e 41 6d 68 6c 31  ndBrTBSU0jNAmhl1
00021370  53 77 36 69 77 6b 36 31 53 56 52 4b 63 66 4c 4f  Sw6iwk61SVRKcfLO
00021380  67 78 49 77 79 69 4f 53 5a 73 75 71 75 45 78 49  gxIwyiOSZsuquExI
00021390  51 73 6c 73 42 6c 4a 59 64 61 72 68 37 4b 56 43  QslsBlJYdarh7KVC
000213a0  72 6f 35 36 57 6f 63 4c 4f 77 47 51 49 49 35 38  ro56WocLOwGQII58
000213b0  6f 71 44 31 64 52 33 71 42 6b 70 48 48 49 45 4f  oqD1dR3qBkpHHIEO
000213c0  51 55 78 38 58 6a 4c 69 6e 71 41 34 74 6c 6d 75  QUx8XjLinqA4tlmu
000213d0  6d 43 34 4d 6b 42 53 77 48 6c 61 69 2b 65 47 39  mC4MkBSwHlai+eG9
000213e0  61 47 66 5a 4e 71 6a 6b 67 4b 43 62 51 4b 38 55  aGfZNqjkgKCbQK8U
000213f0  77 41 78 48 45 46 4a 47 4a 78 34 46 44 63 35 65  wAxHEFJGJx4FDc5e
00021400  44 45 44 69 56 56 37 47 77 6d 6b 55 74 73 53 74  DEDiVV7GwmkUtsSt
00021410  37 56 4a 7a 46 6b 79 2f 36 5a 5a 47 35 57 74 77  7VJzFky/6ZZG5Wtw
00021420  35 65 6f 30 51 75 43 76 44 78 76 64 67 52 47 55  5eo0QuCvDxvdgRGU
00021430  6b 52 2f 62 39 68 32 37 71 45 5a 70 2f 73 4b 6a  kR/b9h27qEZp/sKj
00021440  52 78 66 37 61 45 51 41 51 4e 68 76 68 65 32 44  Rxf7aEQAQNhvhe2D
00021450  32 6d 58 38 4a 75 30 51 51 67 34 2b 73 70 32 66  2mX8Ju0QQg4+sp2f
00021460  66 48 4b 6e 73 53 76 43 6c 53 56 73 4e 50 49 70  fHKnsSvClSVsNPIp
00021470  72 61 43 59 53 42 67 4f 64 77 51 59 49 77 69 77  raCYSBgOdwQYIwiw
00021480  78 42 56 44 54 78 34 49 6b 6c 38 2b 43 43 56 72  xBVDTx4Ikl8+CCVr
00021490  4a 43 52 75 31 4b 73 39 70 4e 67 4d 53 5a 77 41  JCRu1Ks9pNgMSZwA
000214a0  70 6f 79 43 62 76 4b 47 71 4e 45 59 51 56 4f 53  poyCbvKGqNEYQVOS
000214b0  73 6e 50 63 69 47 55 36 74 51 6a 41 41 61 33 4e  snPciGU6tQjAAa3N
000214c0  44 61 58 76 4e 55 2b 6b 45 49 31 53 35 64 4c 72  DaXvNU+kEI1S5dLr
000214d0  42 62 4c 47 41 6f 43 46 65 58 4c 79 73 6d 67 38  BbLGAoCFeXLysmg8
000214e0  38 68 46 73 45 41 46 6a 2f 77 66 67 6b 70 51 6d  8hFsEAFj/wfgkpQm
000214f0  75 53 4c 76 72 59 4e 34 39 56 54 39 4c 48 49 37  uSLvrYN49VT9LHI7
00021500  32 6c 2b 79 41 43 49 4d 64 47 49 2b 57 70 74 31  2l+yACIMdGI+Wpt1
00021510  77 77 44 79 49 41 38 7a 73 4f 42 34 39 52 76 4b  wwDyIA8zsOB49RvK
00021520  33 69 67 44 75 62 4c 30 35 65 59 70 7a 75 6c 70  3igDubL05eYpzulp
00021530  57 47 58 4a 64 49 72 63 48 6b 63 6c 30 79 4b 4f  WGXJdIrcHkcl0yKO
00021540  2f 49 32 67 73 43 4e 30 39 67 6d 74 6e 41 49 56  /I2gsCN09gmtnAIV
00021550  5a 73 6d 6f 41 41 51 62 64 55 70 68 54 45 46 4b  ZsmoAAQbdUphTEFK
00021560  4d 64 6f 4b 6c 77 55 48 4e 64 73 43 63 6b 77 36  MdoKlwUHNdsCckw6
00021570  2b 47 4a 45 66 79 65 6d 6d 4a 70 51 37 75 74 5a  +GJEfyemmJpQ7utZ
00021580  61 6a 43 51 47 61 35 66 68 64 76 39 71 51 77 6a  ajCQGa5fhdv9qQwj
00021590  56 51 4a 75 31 49 63 69 31 6f 50 78 72 68 6c 70  VQJu1Ici1oPxrhlp
000215a0  76 45 7a 46 68 69 64 32 6f 6c 6c 62 34 79 68 4b  vEzFhid2ollb4yhK
000215b0  33 69 47 76 45 6f 4c 2b 76 6f 64 59 34 47 50 39  3iGvEoL+vodY4GP9
000215c0  6e 45 75 46 45 6b 33 72 39 56 76 72 4c 4f 34 34  nEuFEk3r9VvrLO44
000215d0  43 51 32 37 67 57 68 41 68 67 63 6d 41 47 79 38  CQ27gWhAhgcmAGy8
000215e0  31 51 34 63 57 63 47 55 6c 4d 6e 79 75 69 69 4d  1Q4cWcGUlMnyuiiM
000215f0  4f 4b 37 74 59 77 71 69 48 59 6c 57 56 77 47 7a  OK7tYwqiHYlWVwGz
00021600  34 56 5a 46 56 43 41 6f 46 4a 4f 4f 74 74 58 77  4VZFVCAoFJOOttXw
00021610  6f 51 57 50 33 4b 4f 45 4f 57 6b 78 4b 73 54 51  oQWP3KOEOWkxKsTQ
00021620  59 56 46 33 71 4e 32 41 4a 5a 31 58 64 66 45 4b  YVF3qN2AJZ1XdfEK
00021630  75 55 57 59 66 56 43 71 70 70 73 32 67 41 72 74  uUWYfVCqpps2gArt
00021640  75 69 72 68 4f 6c 6b 4e 33 4f 7a 52 4e 47 4a 68  uirhOlkN3OzRNGJh
00021650  4b 42 34 77 72 4e 35 47 53 4d 58 58 6d 78 6f 43  KB4wrN5GSMXXmxoC
00021660  46 57 75 4b 69 69 42 4b 35 4d 76 79 43 41 30 54  FWuKiiBK5MvyCA0T
00021670  64 43 75 61 42 6d 56 6f 70 59 5a 4a 37 49 55 30  dCuaBmVopYZJ7IU0
00021680  43 57 58 4b 2f 51 43 69 69 71 35 4f 4b 67 64 79  CWXK/QCiiq5OKgdy
00021690  4d 44 4d 2b 45 4e 70 33 44 4f 44 36 42 42 6e 5a  MDM+ENp3DOD6BBnZ
000216a0  34 77 68 4c 4b 46 65 62 54 4b 67 53 6f 77 73 41  4whLKFebTKgSowsA
000216b0  67 55 70 62 44 55 76 55 4c 65 74 36 66 44 45 4d  gUpbDUvULet6fDEM
000216c0  39 70 36 5a 42 68 6e 76 74 4b 39 66 70 52 49 6e  9p6ZBhnvtK9fpRIn
000216d0  62 77 4f 57 6e 41 36 73 62 65 77 47 64 63 4a 32  bwOWnA6sbewGdcJ2
000216e0  37 71 2b 51 41 71 38 73 35 70 73 32 2f 69 64 30  7q+QAq8s5ps2/id0
000216f0  32 52 32 67 44 56 77 73 71 46 46 4a 73 54 4a 41  2R2gDVwsqFFJsTJA
00021700  58 49 36 5a 4b 6c 41 45 4e 59 54 5a 41 5a 54 6c  XI6ZKlAENYTZAZTl
00021710  57 63 62 4e 73 64 51 43 67 63 45 7a 4f 75 32 53  WcbNsdQCgcEzOu2S
00021720  7a 55 41 64 48 56 4e 51 37 47 30 31 76 68 56 37  zUAdHVNQ7G01vhV7
00021730  6a 4f 6b 77 78 6a 48 5a 4e 74 77 4e 43 54 45 4d  jOkwxjHZNtwNCTEM
00021740  63 57 79 57 34 6a 44 72 4b 70 48 4b 79 78 55 34  cWyW4jDrKpHKyxU4
00021750  67 54 44 65 33 6f 6f 69 59 4a 4a 62 63 72 50 33  gTDe3ooiYJJbcrP3
00021760  32 6b 72 61 2b 45 41 6f 30 65 6b 4c 38 71 79 51  2kra+EAo0ekL8qyQ
00021770  58 4a 44 31 55 46 37 70 2f 46 51 36 4f 43 67 72  XJD1UF7p/FQ6OCgr
00021780  36 74 63 62 44 53 48 41 34 70 6d 6e 62 66 46 6a  6tcbDSHA4pmnbfFj
00021790  57 63 55 2f 6e 51 43 35 45 57 46 32 66 79 4a 2f  WcU/nQC5EWF2fyJ/
000217a0  74 53 42 54 4c 4d 47 75 39 59 74 49 49 6f 51 45  tSBTLMGu9YtIIoQE
000217b0  38 75 34 65 59 55 4b 6e 54 78 35 36 2b 75 67 71  8u4eYUKnTx56+ugq
000217c0  50 69 47 74 66 53 33 56 6b 68 73 54 6d 4b 6b 31  PiGtfS3VkhsTmKk1
000217d0  2b 4d 31 45 57 43 74 75 6c 6f 76 51 53 63 35 64  +M1EWCtulovQSc5d
000217e0  52 65 62 7a 46 69 70 35 59 6c 35 52 50 67 6a 73  RebzFip5Yl5RPgjs
000217f0  30 4b 4f 74 69 59 32 33 70 45 74 49 5a 52 65 2f  0KOtiY23pEtIZRe/
00021800  59 70 49 2b 31 73 6d 58 47 5a 30 62 61 47 44 72  YpI+1smXGZ0baGDr
00021810  35 4a 33 52 43 55 47 58 78 74 36 6e 59 75 6f 4f  5J3RCUGXxt6nYuoO
00021820  36 4b 59 42 54 51 79 36 4c 65 34 4f 4b 69 4a 73  6KYBTQy6Le4OKiJs
00021830  2f 61 33 6a 33 6a 48 55 75 78 31 73 6b 46 45 74  /a3j3jHUux1skFEt
00021840  6c 42 55 32 48 69 79 42 5a 55 4b 57 48 69 49 57  lBU2HiyBZUKWHiIW
00021850  58 46 32 35 61 5a 2b 7a 4d 61 38 33 76 49 41 4b  XF25aZ+zMa83vIAK
00021860  70 68 48 52 50 62 45 57 4a 69 59 79 4b 6f 77 37  phHRPbEWJiYyKow7
00021870  4a 69 79 4b 51 73 30 50 6e 52 38 6b 72 65 6f 49  JiyKQs0PnR8kreoI
00021880  53 70 55 77 2f 70 2b 56 46 67 36 39 6c 5a 34 31  SpUw/p+VFg69lZ41
00021890  4c 6b 5a 34 33 61 43 61 68 51 53 57 50 5a 63 54  LkZ43aCahQSWPZcT
000218a0  45 53 2f 33 33 64 73 57 4e 59 6e 79 64 68 59 36  ES/33dsWNYnydhY6
000218b0  39 49 4a 4b 50 4d 67 53 6d 46 53 6b 35 70 43 6d  9IJKPMgSmFSk5pCm
000218c0  39 6f 38 6a 64 57 78 56 30 72 46 62 73 4d 43 4a  9o8jdWxV0rFbsMCJ
000218d0  42 69 43 2b 32 6b 4e 35 32 5a 32 44 7a 63 44 54  BiC+2kN52Z2DzcDT
000218e0  43 4b 42 50 39 4b 54 77 31 64 71 33 70 78 38 73  CKBP9KTw1dq3px8s
000218f0  47 6f 41 47 45 52 41 37 68 75 39 32 63 61 73 33  GoAGERA7hu92cas3
00021900  33 65 62 75 54 43 6b 47 48 57 37 50 4a 53 73 69  3ebuTCkGHW7PJSsi
00021910  47 5a 55 42 39 69 46 72 68 46 55 68 63 45 46 48  GZUB9iFrhFUhcEFH
00021920  5a 78 45 77 48 79 31 65 39 58 66 50 59 6a 63 67  ZxEwHy1e9XfPYjcg
00021930  45 4e 67 50 35 6b 38 31 36 36 68 72 4b 66 63 63  ENgP5k8166hrKfcc
00021940  35 4e 52 34 39 4d 3d 22 2c 22 69 73 5f 6e 65 74  5NR49M=","is_net
00021950  77 6f 72 6b 5f 6f 77 6e 65 64 5f 67 65 6e 65 73  work_owned_genes
00021960  69 73 5f 76 61 6c 69 64 61 74 6f 72 22 3a 74 72  is_validator":tr
00021970  75 65 2c 22 6b 65 79 5f 62 75 6e 64 6c 65 5f 68  ue,"key_bundle_h
00021980  61 73 68 22 3a 22 31 63 37 30 30 34 36 33 38 66  ash":"1c7004638f
00021990  38 63 36 31 30 34 65 30 65 62 65 34 63 35 65 66  8c6104e0ebe4c5ef
000219a0  30 31 61 33 35 32 39 39 35 32 64 39 34 32 36 38  01a3529952d94268
000219b0  38 62 61 63 63 39 32 30 36 33 35 30 37 65 37 35  8bacc92063507e75
000219c0  65 31 61 62 65 63 22 2c 22 6d 65 74 61 64 61 74  e1abec","metadat
000219d0  61 5f 68 61 73 68 22 3a 22 38 65 30 36 61 65 39  a_hash":"8e06ae9
000219e0  30 32 33 62 66 39 62 65 39 33 35 30 35 31 66 61  023bf9be935051fa
000219f0  32 31 30 33 36 30 36 34 61 65 65 39 31 62 62 61  21036064aee91bba
00021a00  32 30 62 63 62 30 36 63 64 37 33 63 33 30 62 64  20bcb06cd73c30bd
00021a10  65 33 62 36 36 35 30 31 35 22 2c 22 6d 6f 6e 69  e3b665015","moni
00021a20  6b 65 72 22 3a 22 53 79 6e 65 72 67 79 20 47 65  ker":"Synergy Ge
00021a30  6e 65 73 69 73 20 56 61 6c 69 64 61 74 6f 72 20  nesis Validator
00021a40  33 22 2c 22 6e 6f 64 65 5f 69 64 65 6e 74 69 74  3","node_identit
00021a50  79 5f 6b 65 79 5f 74 79 70 65 22 3a 22 45 64 32  y_key_type":"Ed2
00021a60  35 35 31 39 22 2c 22 6e 6f 64 65 5f 69 64 65 6e  5519","node_iden
00021a70  74 69 74 79 5f 70 75 62 6c 69 63 5f 6b 65 79 22  tity_public_key"
00021a80  3a 22 41 6c 76 67 64 34 75 50 69 4c 61 78 42 4d  :"Alvgd4uPiLaxBM
00021a90  63 56 2f 72 6d 68 6b 74 68 32 59 48 75 51 79 6c  cV/rmhkth2YHuQyl
00021aa0  47 2f 72 78 6f 7a 43 64 52 74 56 4a 73 3d 22 2c  G/rxozCdRtVJs=",
00021ab0  22 6f 70 65 72 61 74 6f 72 5f 61 64 64 72 65 73  "operator_addres
00021ac0  73 22 3a 22 73 79 6e 76 31 31 65 33 65 70 68 73  s":"synv11e3ephs
00021ad0  61 72 63 77 36 6d 65 79 30 66 78 35 78 74 6e 79  arcw6mey0fx5xtny
00021ae0  67 67 32 65 77 65 67 6e 75 6d 34 72 65 22 2c 22  gg2ewegnum4re","
00021af0  70 65 65 72 5f 69 64 22 3a 22 36 30 61 37 33 30  peer_id":"60a730
00021b00  62 30 34 61 66 33 32 31 39 66 65 32 62 62 37 38  b04af3219fe2bb78
00021b10  66 31 32 33 34 61 31 37 65 35 66 32 31 64 63 34  f1234a17e5f21dc4
00021b20  39 33 34 34 61 66 38 37 31 63 32 62 33 31 64 66  9344af871c2b31df
00021b30  33 31 33 61 34 64 37 39 33 39 22 2c 22 72 65 77  313a4d7939","rew
00021b40  61 72 64 5f 61 64 64 72 65 73 73 22 3a 22 73 79  ard_address":"sy
00021b50  6e 76 31 31 65 33 65 70 68 73 61 72 63 77 36 6d  nv11e3ephsarcw6m
00021b60  65 79 30 66 78 35 78 74 6e 79 67 67 32 65 77 65  ey0fx5xtnygg2ewe
00021b70  67 6e 75 6d 34 72 65 22 2c 22 73 65 6c 66 5f 73  gnum4re","self_s
00021b80  74 61 6b 65 5f 6e 77 65 69 22 3a 22 35 30 30 30  take_nwei":"5000
00021b90  30 30 30 30 30 30 30 30 30 30 22 2c 22 73 74 61  0000000000","sta
00021ba0  6b 65 5f 6e 77 65 69 22 3a 22 35 30 30 30 30 30  ke_nwei":"500000
00021bb0  30 30 30 30 30 30 30 30 22 2c 22 73 74 61 74 75  00000000","statu
00021bc0  73 22 3a 22 61 63 74 69 76 65 22 2c 22 76 61 6c  s":"active","val
00021bd0  69 64 61 74 6f 72 5f 61 64 64 72 65 73 73 22 3a  idator_address":
